Section info
 -- netlist skeleton submodule
 -- created by impeagle6x version 3.0
 -- Tue Dec 18 11:25:35 CET 2012
-----------------------------------------------------------------------------------
 -- Netlist cad/pwr_ctrl_v11.net
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : It appears the netlist has been exported from a schematic.
 -- 135 nets imported
 -- Please verify net count against CAD tool !
-----------------------------------------------------------------------------------
 -- Partlist cad/pwr_ctrl_v11.part
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : Assembly variant:
 -- NOTE    : Default assembly variant found.
 -- NOTE    : It appears the partlist has been exported from a schematic.
 -- WARNING ! Bad parameter count in part: F1, please check partlist
 -- WARNING ! Bad parameter count in part: F2, please check partlist
 -- WARNING ! Bad parameter count in part: F3, please check partlist
 -- WARNING ! Bad parameter count in part: F4, please check partlist
 -- WARNING ! Bad parameter count in part: JP5, please check partlist
 -- WARNING ! Bad parameter count in part: K100, please check partlist
 -- WARNING ! Bad parameter count in part: K200, please check partlist
 -- WARNING ! Bad parameter count in part: K300, please check partlist
 -- WARNING ! Bad parameter count in part: K400, please check partlist
 -- WARNING ! Bad parameter count in part: P1, please check partlist
 -- WARNING ! Bad parameter count in part: P1A, please check partlist
 -- WARNING ! Bad parameter count in part: P1B, please check partlist
 -- WARNING ! Bad parameter count in part: P2, please check partlist
 -- WARNING ! Bad parameter count in part: P2A, please check partlist
 -- WARNING ! Bad parameter count in part: P2B, please check partlist
 -- WARNING ! Bad parameter count in part: P3, please check partlist
 -- WARNING ! Bad parameter count in part: P3A, please check partlist
 -- WARNING ! Bad parameter count in part: P3B, please check partlist
 -- WARNING ! Bad parameter count in part: P4, please check partlist
 -- WARNING ! Bad parameter count in part: P4GA, please check partlist
 -- WARNING ! Bad parameter count in part: P4GB, please check partlist
 -- WARNING ! Bad parameter count in part: P5, please check partlist
 -- WARNING ! Bad parameter count in part: P6, please check partlist
 -- WARNING ! Bad parameter count in part: P7, please check partlist
 -- WARNING ! Bad parameter count in part: P8, please check partlist
 -- WARNING ! Bad parameter count in part: P9, please check partlist
 -- WARNING ! Bad parameter count in part: P10, please check partlist
 -- WARNING ! Bad parameter count in part: P11, please check partlist
 -- WARNING ! Bad parameter count in part: P12, please check partlist
 -- WARNING ! Bad parameter count in part: P13, please check partlist
 -- WARNING ! Bad parameter count in part: P14, please check partlist
 -- WARNING ! Bad parameter count in part: P15, please check partlist
 -- WARNING ! Bad parameter count in part: P16, please check partlist
 -- WARNING ! Bad parameter count in part: P17, please check partlist
 -- WARNING ! Bad parameter count in part: P18, please check partlist
 -- WARNING ! Bad parameter count in part: P19, please check partlist
 -- WARNING ! Bad parameter count in part: P20, please check partlist
 -- WARNING ! Bad parameter count in part: P21, please check partlist
 -- WARNING ! Bad parameter count in part: P22, please check partlist
 -- WARNING ! Bad parameter count in part: P23, please check partlist
 -- WARNING ! Bad parameter count in part: P24, please check partlist
 -- WARNING ! Bad parameter count in part: P25, please check partlist
 -- WARNING ! Bad parameter count in part: P26, please check partlist
 -- WARNING ! Bad parameter count in part: P27, please check partlist
 -- WARNING ! Bad parameter count in part: P28, please check partlist
 -- WARNING ! Bad parameter count in part: P29, please check partlist
 -- WARNING ! Bad parameter count in part: P30, please check partlist
 -- WARNING ! Bad parameter count in part: P31, please check partlist
 -- WARNING ! Bad parameter count in part: P32, please check partlist
 -- WARNING ! Bad parameter count in part: P33, please check partlist
 -- WARNING ! Bad parameter count in part: P34, please check partlist
 -- WARNING ! Bad parameter count in part: P35, please check partlist
 -- WARNING ! Bad parameter count in part: P36, please check partlist
 -- WARNING ! Bad parameter count in part: P36A, please check partlist
 -- WARNING ! Bad parameter count in part: P36B, please check partlist
 -- WARNING ! Bad parameter count in part: P37, please check partlist
 -- WARNING ! Bad parameter count in part: P38, please check partlist
 -- WARNING ! Bad parameter count in part: P39, please check partlist
 -- WARNING ! Bad parameter count in part: P40, please check partlist
 -- WARNING ! Bad parameter count in part: P41, please check partlist
 -- WARNING ! Bad parameter count in part: P42, please check partlist
 -- WARNING ! Bad parameter count in part: P43, please check partlist
 -- WARNING ! Bad parameter count in part: P44, please check partlist
 -- WARNING ! Bad parameter count in part: P45, please check partlist
 -- WARNING ! Bad parameter count in part: P46, please check partlist
 -- WARNING ! Bad parameter count in part: P47, please check partlist
 -- WARNING ! Bad parameter count in part: P48, please check partlist
 -- WARNING ! Bad parameter count in part: P49, please check partlist
 -- WARNING ! Bad parameter count in part: P50, please check partlist
 -- WARNING ! Bad parameter count in part: P51, please check partlist
 -- WARNING ! Bad parameter count in part: P52, please check partlist
 -- WARNING ! Bad parameter count in part: P53, please check partlist
 -- WARNING ! Bad parameter count in part: P54, please check partlist
 -- WARNING ! Bad parameter count in part: P55, please check partlist
 -- WARNING ! Bad parameter count in part: P56, please check partlist
 -- WARNING ! Bad parameter count in part: P57, please check partlist
 -- WARNING ! Bad parameter count in part: P58, please check partlist
 -- WARNING ! Bad parameter count in part: P59, please check partlist
 -- WARNING ! Bad parameter count in part: P60, please check partlist
 -- WARNING ! Bad parameter count in part: P61, please check partlist
 -- WARNING ! Bad parameter count in part: P62, please check partlist
 -- WARNING ! Bad parameter count in part: P63, please check partlist
 -- WARNING ! Bad parameter count in part: P64, please check partlist
 -- WARNING ! Bad parameter count in part: P65, please check partlist
 -- WARNING ! Bad parameter count in part: P66, please check partlist
 -- WARNING ! Bad parameter count in part: P67, please check partlist
 -- WARNING ! Bad parameter count in part: P68, please check partlist
 -- WARNING ! Bad parameter count in part: P69, please check partlist
 -- WARNING ! Bad parameter count in part: P70, please check partlist
 -- WARNING ! Bad parameter count in part: P71, please check partlist
 -- WARNING ! Bad parameter count in part: P72, please check partlist
 -- WARNING ! Bad parameter count in part: P73, please check partlist
 -- WARNING ! Bad parameter count in part: P74, please check partlist
 -- WARNING ! Bad parameter count in part: P75, please check partlist
 -- WARNING ! Bad parameter count in part: P76, please check partlist
 -- WARNING ! Bad parameter count in part: P77, please check partlist
 -- WARNING ! Bad parameter count in part: P78, please check partlist
 -- WARNING ! Bad parameter count in part: P79, please check partlist
 -- WARNING ! Bad parameter count in part: P80, please check partlist
 -- WARNING ! Bad parameter count in part: P81, please check partlist
 -- WARNING ! Bad parameter count in part: P82, please check partlist
 -- WARNING ! Bad parameter count in part: P83, please check partlist
 -- WARNING ! Bad parameter count in part: P84, please check partlist
 -- WARNING ! Bad parameter count in part: P85, please check partlist
 -- WARNING ! Bad parameter count in part: P86, please check partlist
 -- WARNING ! Bad parameter count in part: P87, please check partlist
 -- WARNING ! Bad parameter count in part: P88, please check partlist
 -- WARNING ! Bad parameter count in part: P89, please check partlist
 -- WARNING ! Bad parameter count in part: P90, please check partlist
 -- WARNING ! Bad parameter count in part: P91, please check partlist
 -- WARNING ! Bad parameter count in part: P92, please check partlist
 -- WARNING ! Bad parameter count in part: P93, please check partlist
 -- WARNING ! Bad parameter count in part: P94, please check partlist
 -- WARNING ! Bad parameter count in part: P95, please check partlist
 -- WARNING ! Bad parameter count in part: P96, please check partlist
 -- WARNING ! Bad parameter count in part: P97, please check partlist
 -- WARNING ! Bad parameter count in part: P98, please check partlist
 -- WARNING ! Bad parameter count in part: P99, please check partlist
 -- WARNING ! Bad parameter count in part: P100, please check partlist
 -- WARNING ! Bad parameter count in part: P101, please check partlist
 -- WARNING ! Bad parameter count in part: P102, please check partlist
 -- WARNING ! Bad parameter count in part: P103, please check partlist
 -- WARNING ! Bad parameter count in part: P104, please check partlist
 -- WARNING ! Bad parameter count in part: P105, please check partlist
 -- WARNING ! Bad parameter count in part: P106, please check partlist
 -- WARNING ! Bad parameter count in part: P107, please check partlist
 -- WARNING ! Bad parameter count in part: P108, please check partlist
 -- WARNING ! Bad parameter count in part: P109, please check partlist
